date,time,DsWrocWybCon,LdLodzGdansk,MpKrakAlKras,MzWarMarszal,PdBialWaszyn,PmGdaLeczk08,SlKatoKossut,WmOlsPuszkin,WpPoznPolank,ZpSzczAndr01
160315,00:00,28.6966,,52.7241,21.7628,18.0,3.72361,36.2921,3.43439,31.8,37.3289
160315,08:00,25.2752,9.0,24.3814,16.4384,8.0,5.93833,15.8017,2.12436,16.7,10.5253
160315,16:00,18.983,21.0,33.2233,22.4936,4.0,8.33167,51.9253,8.79368,13.56,3.10522
160316,00:00,30.6322,28.0,27.8799,18.6308,17.0,7.26694,20.1489,18.4526,25.7,14.1445
160316,08:00,25.989,26.0,33.3722,28.862,27.0,35.0614,24.7804,24.4544,25.6,24.9004
160316,16:00,17.3961,21.0,32.6159,27.6092,18.0,9.41889,28.0658,8.72687,16.4826,12.1905
160317,00:00,120.205,59.0,121.666,31.472,20.0,6.87222,96.6262,71.7263,54.08,63.4227
160317,08:00,125.674,69.0,128.819,43.8956,26.0,10.6281,184.824,23.7522,166.76,32.7458
160317,16:00,29.0052,16.0,45.8006,25.8344,27.0,8.87306,55.1021,24.2954,49.9886,17.2764
160318,00:00,83.1868,66.0,132.337,28.4444,37.0,5.90806,126.304,21.5639,44.94,23.2687
160318,08:00,38.8613,39.0,107.132,34.8128,32.0,5.25694,96.459,,45.47,11.347
160318,16:00,24.4415,43.0,29.9066,15.6032,9.0,1.52556,21.0769,7.45935,24.9144,12.5124
160319,00:00,28.4464,5.0,41.4427,10.07,5.0,5.25472,29.8214,3.36093,17.84,19.6124
160319,08:00,13.8026,10.0,8.59369,8.0864,16.0,8.55528,8.13978,8.28062,13.63,16.3117
160319,16:00,8.64803,6.0,8.031,8.7128,10.0,8.4325,18.6692,5.26424,9.95767,14.6709
160320,00:00,51.0047,33.0,71.4385,26.8784,24.0,5.00806,69.5732,11.3376,43.47,25.8486
160320,08:00,25.0745,21.0,64.1497,30.1148,18.0,7.35667,32.7827,10.016,21.44,12.3036
160320,16:00,15.7025,33.0,36.4531,26.774,16.0,10.1894,20.1251,8.45889,19.0939,6.34417
160321,00:00,18.7644,21.0,35.9253,29.0708,24.0,3.86667,46.4379,20.9332,16.88,21.5623
160321,08:00,11.9712,23.0,29.2337,33.9776,22.0,6.91778,20.0625,10.719,24.5,15.2168
160321,16:00,14.0732,17.0,31.7226,27.296,8.0,4.47167,9.86542,9.28158,21.2354,6.35678
160322,00:00,16.5301,15.0,50.599,22.4936,25.0,6.5675,25.5113,18.8371,15.16,8.08109
160322,08:00,15.702,5.0,30.7808,21.1364,19.0,5.7175,20.3927,7.17319,9.77,6.86074
160322,16:00,18.8642,10.0,20.7647,14.1416,8.0,2.98389,16.4665,4.61683,11.1,9.35204
160323,00:00,32.1526,28.0,69.0007,18.422,11.0,16.6711,60.756,31.7641,20.76,58.809
160323,08:00,33.3155,33.0,28.9501,26.8784,8.0,6.65028,43.1253,49.4875,44.85,26.1511
160323,16:00,17.4107,11.0,39.9884,15.6032,16.0,7.38778,35.5988,3.57188,38.5692,13.6847
160324,00:00,27.8226,24.0,48.1011,28.34,34.0,21.0522,130.406,17.9668,30.57,19.1382
160324,08:00,36.0624,30.0,35.1942,24.4772,12.0,20.1928,46.6905,22.8672,40.6,24.641
160324,16:00,26.7127,17.0,14.3856,20.6144,10.0,23.0258,11.2981,13.4466,31.0369,10.1685
160325,00:00,46.7057,98.0,92.2649,52.6652,73.0,43.1642,117.037,20.6404,44.54,22.7737
160325,08:00,68.1589,68.0,97.693,79.496,103.0,12.7092,72.5062,33.2158,60.55,25.5442
160325,16:00,35.5764,20.0,29.4901,33.6644,28.0,9.615,16.3917,23.6795,39.5245,46.1365
160326,00:00,52.9467,77.0,73.2944,61.1216,36.0,18.62,68.6296,27.396,54.27,13.0678
160326,08:00,23.8678,28.0,65.4973,58.4072,35.0,5.50028,31.971,38.167,30.5,7.54989
160326,16:00,,11.0,20.5675,39.5108,48.0,7.78028,22.3589,18.3726,11.1954,4.63314
160327,00:00,118.234,35.0,63.4528,63.6272,62.0,8.99667,75.4384,31.071,,27.2028
160327,08:00,55.9259,40.0,63.5863,61.8524,78.0,10.5706,57.6222,27.4914,34.7,26.3293
160327,16:00,10.4907,18.0,19.5862,21.2408,22.0,10.7094,15.1994,31.0057,18.2172,13.0619
160328,00:00,24.3344,,54.0404,37.6316,68.0,20.0264,38.6363,19.1023,31.04,7.1444
160328,08:00,21.621,,52.187,41.39,34.0,25.3719,20.2402,24.7068,36.81,14.4044
160328,16:00,16.002,,13.9382,,22.0,14.6694,10.6488,15.8476,10.9574,1.26749
160329,00:00,23.8013,,59.1819,,43.0,21.9292,27.9782,21.4415,20.77,3.03958
160329,08:00,7.45377,33.0,57.8168,,42.0,20.715,15.9992,24.7027,19.11,5.55016
160329,16:00,7.48648,5.0,8.48272,11.2184,42.0,2.69361,8.69121,19.7988,17.4082,2.9652
160330,00:00,21.7314,5.0,27.6261,14.5592,16.0,5.55722,33.0147,7.04631,14.52,3.55072
160330,08:00,18.5384,17.0,43.542,15.0812,11.0,10.175,11.5854,14.2355,11.09,11.9148
160330,16:00,12.2018,15.0,8.60253,12.2624,18.0,8.47306,7.13798,8.19889,19.2963,10.762
160331,00:00,11.7867,7.0,59.6247,27.7136,16.0,7.55556,62.5729,25.8572,21.3,4.71589
160331,08:00,22.0493,18.0,68.1711,23.2244,36.0,7.50306,23.853,18.4111,17.25,11.3466
160331,16:00,26.8868,21.0,19.5832,28.0268,10.0,5.08167,20.8237,,13.3826,5.47307
160401,00:00,27.0025,36.0,39.362,29.4884,23.0,12.6383,35.3445,,22.56,24.1744
160401,08:00,12.7327,6.0,40.9801,15.7076,15.0,7.08694,25.9494,,16.7,14.1145
160401,16:00,18.5474,11.0,19.2753,9.4436,9.0,7.21639,18.4376,5.10443,5.30819,2.96496
160402,00:00,46.8405,10.0,71.1317,9.3392,9.0,4.53111,76.9071,3.58256,2.78,41.4029
160402,08:00,36.7999,,77.1432,20.7188,7.0,7.4625,94.3297,18.3044,57.95,17.9944
160402,16:00,16.5223,,11.1225,11.4272,6.0,6.10083,9.20531,3.29748,14.0463,5.95906
160403,00:00,36.7064,,40.9661,68.012,43.0,15.2614,38.9344,56.2406,4.24,18.7767
160403,08:00,43.3312,,55.2202,23.12,32.0,11.19,28.7335,18.0777,24.55,20.9698
160403,16:00,11.4159,,15.7653,13.3064,3.0,12.2,8.92662,9.19124,18.6132,19.9251
160404,00:00,41.5417,22.0,55.8975,26.5652,32.0,46.0019,49.5173,17.3407,32.48,28.7263
160404,08:00,35.7383,27.0,73.3853,37.6316,33.0,28.0061,23.5239,20.9672,49.38,30.3423
160404,16:00,24.5926,18.0,17.4457,21.032,9.0,19.5361,12.4684,4.60708,26.7767,22.9377
160405,00:00,61.5412,23.0,63.7918,36.7964,27.0,39.3064,45.0652,19.1142,46.22,42.3385
160405,08:00,60.6364,40.0,74.028,35.8568,25.0,19.1385,46.5987,19.1674,60.09,58.3465
160405,16:00,23.8954,18.0,14.9445,31.472,25.0,20.7111,12.4938,13.9858,43.0096,24.9543
160406,00:00,39.1498,65.0,75.5437,64.7756,31.0,35.2592,21.0127,29.4659,59.86,36.839
160406,08:00,16.5008,19.0,54.7758,50.264,36.0,4.3925,17.601,37.7046,30.9,8.94156
160406,16:00,18.9505,12.0,34.5812,24.5816,13.0,2.73361,10.2344,9.20208,19.7851,24.4057
160407,00:00,36.3488,30.0,68.0794,40.6592,25.0,10.0286,49.7759,19.87,31.79,13.9844
160407,08:00,23.6699,34.0,70.3168,29.6972,31.0,12.8175,44.6931,33.0907,26.05,4.04986
160407,16:00,7.30637,13.0,21.8597,14.9768,12.0,7.22167,16.787,13.0631,18.5151,8.47059
160408,00:00,15.8008,23.0,51.172,29.4884,24.0,9.9725,45.1556,13.9628,16.38,7.35134
160408,08:00,27.0957,10.0,62.108,24.3728,37.0,16.1881,15.892,16.0561,14.5,13.8385
160408,16:00,13.7663,15.0,32.0709,22.1804,22.0,4.49222,15.8065,7.89956,9.55667,11.1743
160409,00:00,20.4144,24.0,26.8386,26.4608,11.0,11.8044,24.7951,109.18,19.59,42.7801
160409,08:00,20.0212,14.0,31.4745,16.5428,9.0,20.8878,9.51053,16.924,24.27,25.4992
160409,16:00,24.8379,15.0,33.978,15.9164,12.0,5.51917,21.9293,16.2054,16.5927,12.1525
160410,00:00,33.7082,,36.6874,21.6584,12.0,10.1094,21.8087,11.739,15.44,18.1544
160410,08:00,20.72,,33.6174,16.5428,12.0,3.2125,32.5578,8.80774,11.47,16.2774
160410,16:00,20.1658,17.0,52.8961,19.8836,14.0,4.48889,28.6912,9.02876,8.41622,5.4407
160411,00:00,17.3101,9.0,46.4675,10.9052,11.0,4.1225,33.4877,13.8456,9.42,7.76023
160411,08:00,23.6427,12.0,45.3503,12.68,13.0,4.24222,36.856,8.71768,11.77,7.08428
160411,16:00,26.5252,20.0,64.1294,23.7464,26.0,4.60583,29.1244,10.8769,8.27889,6.73571
160412,00:00,44.2167,23.0,92.4494,21.032,,4.55722,70.5029,11.1526,12.69,11.2416
160412,08:00,47.8175,32.0,39.666,30.1148,,8.10111,58.9699,7.27807,17.5,
160412,16:00,40.3595,34.0,49.9211,44.7308,20.0,6.75833,40.3792,17.6223,22.8244,29.4609
160413,00:00,66.5644,44.0,87.0501,46.8188,30.0,17.7508,54.8162,28.8158,43.64,32.1435
160413,08:00,67.7524,40.0,61.9244,60.2864,30.0,14.3117,25.9082,31.003,44.87,35.1548
160413,16:00,17.5866,17.0,21.4481,47.132,43.0,5.79722,12.1698,15.2513,31.0547,53.583
160414,00:00,41.5102,49.0,68.3952,63.6272,41.0,6.92444,66.5772,11.8602,26.69,18.4942
160414,08:00,13.175,23.0,69.303,16.5428,11.0,5.67417,41.2429,10.6563,28.42,19.5372
160414,16:00,18.6443,,45.0841,18.422,11.0,4.50639,22.5969,7.57572,14.9192,14.4943
160415,00:00,19.9411,,32.9641,19.6748,29.0,1.435,18.6246,4.43155,12.16,21.6707
160415,08:00,29.1829,25.0,51.2751,18.3176,16.0,6.78389,32.8495,6.84567,16.82,34.9601
160415,16:00,18.5628,8.0,22.7259,23.2244,15.0,5.05889,11.4718,5.22049,13.0511,15.2885
160416,00:00,18.1772,24.0,28.5885,24.9992,52.0,16.8681,16.5178,20.4739,11.59,9.7046
160416,08:00,15.5422,20.0,32.3858,34.2908,22.0,7.63528,18.2,21.7985,12.78,15.6116
160416,16:00,21.1517,22.0,13.5815,15.29,10.0,8.85333,12.4767,8.78164,7.40297,6.52024
160417,00:00,28.1103,29.0,53.0808,32.516,10.0,6.01778,40.1061,16.1526,12.58,6.62506
160417,08:00,28.5648,31.0,56.0899,38.3624,29.0,9.15167,12.1594,11.9453,9.98,8.27701
160417,16:00,8.10611,13.0,14.5022,19.1528,5.0,6.02861,12.0554,10.7555,9.23458,6.00953
160418,00:00,12.5654,14.0,23.5633,18.1088,15.0,3.48472,10.7249,17.6629,10.96,10.3231
160418,08:00,,4.0,16.8539,10.592,17.0,5.79,15.8423,6.73769,12.65,5.84471
160418,16:00,8.86765,5.0,22.9733,7.6688,7.0,2.99389,10.238,7.38099,9.88389,4.68502
160419,00:00,32.8179,17.0,68.8205,22.4936,16.0,4.79444,38.4031,9.76488,10.51,13.9915
160419,08:00,19.0563,11.0,81.0014,19.2572,16.0,3.71444,35.1551,7.93699,15.12,4.68219
160419,16:00,11.9089,1.0,30.6241,22.3892,23.0,6.81167,18.2856,7.33964,14.1035,32.1973
160420,00:00,14.6847,13.0,39.6773,9.548,17.0,5.86778,17.8091,3.74359,11.53,3.71465
160420,08:00,7.45921,8.0,19.0615,11.5316,9.0,7.72639,13.2938,1.18142,10.81,6.20552
160420,16:00,14.634,6.0,11.8139,6.2072,7.0,5.55861,10.2448,1.7497,12.8423,4.45428
160421,00:00,27.156,12.0,46.7153,14.9768,11.0,6.30056,29.4238,8.60216,10.01,3.38738
160421,08:00,20.1199,28.0,39.6023,21.032,9.0,5.54972,23.2613,19.3111,17.66,13.3162
160421,16:00,9.1216,14.0,14.6837,13.202,8.0,5.645,12.7723,6.90036,8.80861,
160422,00:00,29.1339,24.0,61.7265,21.032,15.0,5.1475,25.2794,10.4895,12.57,7.65674
160422,08:00,13.186,16.0,40.3788,14.246,12.0,7.885,10.3629,7.35335,7.86,
160422,16:00,5.36789,7.0,11.8359,8.0864,4.0,3.68972,7.50676,0.76714,7.23656,
160423,00:00,45.6973,27.0,56.4617,21.2408,13.0,6.14556,41.8154,16.3496,10.76,33.9978
160423,08:00,46.374,33.0,61.1286,27.4004,12.0,2.72583,29.4502,9.77407,37.72,7.83936
160423,16:00,12.4959,8.0,16.3911,12.8888,9.0,4.29361,14.6388,8.59775,17.18,2.15391
160424,00:00,9.45784,19.0,52.7877,20.7188,17.0,13.1928,30.3085,10.1233,6.06,4.49841
160424,08:00,11.3101,5.0,6.90422,5.4764,9.0,5.92083,15.4554,5.23513,8.62,2.77228
160424,16:00,8.37479,6.0,17.0275,8.9216,6.0,4.61028,8.29683,8.83669,6.155,1.62962
160425,00:00,20.1466,21.0,36.4167,10.6964,9.0,11.5967,23.0088,9.95787,4.24,19.5904
160425,08:00,16.8525,20.0,31.487,21.554,11.0,3.49972,15.1523,18.4127,13.06,9.86087
160425,16:00,9.77867,8.0,14.9895,11.4272,10.0,7.12833,10.8833,8.93778,10.0625,3.19721
160426,00:00,31.4775,24.0,69.5494,17.4824,9.0,11.5992,65.9284,9.95732,6.0,5.43433
160426,08:00,15.377,19.0,45.8773,32.9336,6.0,28.0569,26.1823,30.176,15.3,20.1141
160426,16:00,10.094,15.0,9.13827,11.4272,8.0,11.9647,5.63161,8.19458,10.07,3.52022
160427,00:00,26.0496,9.0,22.2358,16.334,36.0,3.45167,16.3502,14.2604,7.71,7.42456
160427,08:00,18.2121,4.0,29.3651,11.7404,22.0,10.9411,9.68408,10.7264,12.68,8.81627
160427,16:00,14.6649,14.0,20.698,13.9328,16.0,8.7575,15.8821,9.321,10.8325,3.81175
160428,00:00,20.7093,26.0,29.7518,11.114,25.0,17.5608,30.6362,15.1835,16.72,11.7018
160428,08:00,13.3629,15.0,26.7401,24.9992,2.0,5.26861,15.9871,18.1771,12.1,16.8951
160428,16:00,10.7176,8.0,8.17503,11.114,5.0,5.50111,9.29779,10.2427,13.15,6.66432
160429,00:00,22.5589,24.0,13.8339,16.9604,66.0,8.24361,45.0882,16.3817,8.9,1.73622
160429,08:00,32.4452,21.0,35.472,16.2296,22.0,17.5525,27.47,14.6172,22.09,
160429,16:00,6.70096,12.0,15.968,14.3504,11.0,9.75889,10.5641,10.3163,9.39,
160430,00:00,45.5109,18.0,64.8807,29.2796,44.0,11.2425,44.064,21.381,13.63,
160430,08:00,28.5436,22.0,38.0678,30.6368,20.0,12.6808,27.5379,21.1762,19.04,
160430,16:00,11.9414,9.0,20.6091,16.2296,11.0,10.7953,15.5438,8.62302,7.01,
160501,00:00,21.6641,39.0,42.6292,22.7024,24.0,9.87944,23.8081,20.9474,17.89,
160501,08:00,21.6958,33.0,45.2321,31.1588,24.0,9.89917,23.9031,15.7277,22.73,
160501,16:00,14.2296,14.0,20.456,15.4988,10.0,7.87889,11.5578,6.83556,12.0975,
160502,00:00,36.5175,24.0,25.4321,26.6696,33.0,10.6908,18.4508,12.7394,13.8,
160502,08:00,16.9791,15.0,20.3573,26.1476,17.0,8.16306,10.9869,13.3346,11.52,
160502,16:00,9.15043,10.0,19.5924,20.6144,6.0,5.49778,17.2178,9.93756,8.3475,0.89746
160503,00:00,26.2193,21.0,17.4923,25.5212,32.0,12.8836,17.4705,14.3111,14.79,58.5069
160503,08:00,31.3328,5.0,17.7211,19.5704,15.0,8.05722,16.2393,15.4128,16.14,19.9147
160503,16:00,9.19291,2.0,19.0201,14.3504,5.0,7.31417,15.5296,10.6994,8.28,5.21933
160504,00:00,12.8659,14.0,26.556,22.076,15.0,10.0258,23.6045,10.601,9.46,5.74276
160504,08:00,13.2127,11.0,44.7211,31.2632,19.0,5.315,18.676,14.1771,8.86,4.75831
160504,16:00,7.62957,10.0,22.9019,15.812,6.0,14.0278,14.7917,6.21793,9.26361,1.0
160505,00:00,14.1776,17.0,41.3803,14.5592,12.0,4.8675,24.6786,7.2705,8.9,12.2094
160505,08:00,13.5179,6.0,33.4189,25.73,13.0,11.5489,28.3915,8.53461,9.49,11.9554
160505,16:00,11.4688,10.0,25.5425,10.3832,6.0,3.66222,9.92743,13.4183,3.9875,2.68327
160506,00:00,27.0984,14.0,31.8141,15.4988,9.0,9.68833,23.6359,11.0132,15.09,27.5292
160506,08:00,21.7026,12.0,53.424,22.598,13.0,8.41222,33.8755,8.77879,20.2,15.7746
160506,16:00,10.7726,16.0,15.2982,12.0536,,2.83028,4.19939,5.21539,6.44725,4.81875
160507,00:00,42.1663,16.0,41.5473,23.5376,18.0,9.68333,19.9688,9.05155,17.84,14.4231
160507,08:00,15.5929,10.0,43.0266,14.8724,10.0,9.71194,22.5927,10.1173,10.39,11.5418
160507,16:00,12.1681,5.0,13.6599,12.68,10.0,7.31056,2.97389,13.1797,4.52106,2.43664
160508,00:00,20.3921,8.0,15.8335,24.9992,23.0,11.5494,14.2837,17.9455,10.99,16.9136
160508,08:00,13.4667,7.0,33.4218,23.5376,13.0,11.8047,16.0784,18.1331,20.0,15.3062
160508,16:00,8.80953,19.0,15.1439,12.68,,10.6361,6.39256,9.92966,5.39586,4.79676
160509,00:00,19.9076,6.0,18.3197,23.7464,,7.7125,15.112,15.5615,9.75,16.3488
160509,08:00,12.4321,10.0,45.2034,22.4936,,15.6317,10.1243,24.9103,15.25,12.9451
160509,16:00,10.337,,22.0112,9.2348,9.0,14.8489,6.90403,16.919,6.53092,4.60912
160510,00:00,15.1482,9.0,43.4868,21.032,26.0,12.5808,19.3161,18.1275,11.85,12.7371
160510,08:00,14.3472,4.0,50.3252,21.1364,23.0,25.9575,14.6309,27.4018,17.04,10.7854
160510,16:00,5.63147,9.0,8.96633,9.548,5.0,21.0961,5.79612,6.06044,7.75231,2.02798
160511,00:00,15.9947,13.0,22.7991,21.4496,16.0,13.1419,16.2852,10.4465,11.36,10.9864
160511,08:00,18.4025,18.0,37.406,26.4608,20.0,30.6364,27.7584,22.5276,17.45,12.1361
160511,16:00,3.74303,17.0,19.4772,9.3392,4.0,7.38028,9.53231,9.61995,7.133,5.72216
160512,00:00,15.4493,14.0,41.8021,24.2684,9.0,2.77667,23.7787,12.1084,12.45,1.0
160512,08:00,11.7587,7.0,49.09,21.554,17.0,5.68861,14.4549,11.2742,12.94,21.4212
160512,16:00,8.12579,6.0,16.9091,11.3228,7.0,4.14639,7.45068,11.1649,8.72667,11.4646
160513,00:00,17.4832,9.0,29.5133,21.554,13.0,6.22111,10.4211,16.6241,10.04,4.57603
160513,08:00,13.3481,14.0,29.8969,21.1364,12.0,9.45361,10.5221,13.734,11.06,5.00371
160513,16:00,11.371,7.0,14.1446,14.3504,12.0,6.23806,7.40995,12.1063,8.67789,3.15514
160514,00:00,15.1257,8.0,21.8088,25.9388,7.0,8.49361,25.608,10.3053,9.39,3.94932
160514,08:00,10.3946,20.0,44.0165,19.466,13.0,6.98583,17.2229,8.98226,10.54,7.9711
160514,16:00,9.23763,6.0,27.3668,10.2788,11.0,7.16472,7.88564,6.93895,8.031,0.25072
160515,00:00,13.2477,8.0,15.339,14.1416,5.0,5.495,12.6166,7.87479,13.95,1.37958
160515,08:00,7.81274,3.0,11.4486,9.548,11.0,3.34194,7.30712,8.03824,8.39,2.57977
160515,16:00,6.09586,2.0,10.5847,8.3996,10.0,6.33222,5.95615,6.93853,7.65822,2.12793
160516,00:00,9.94921,7.0,47.9821,7.7732,10.0,3.13083,14.4056,4.15022,4.08,1.51158
160516,08:00,10.6879,4.0,15.3552,12.3668,10.0,4.20833,9.52503,7.70776,4.25,1.37983
160516,16:00,4.04831,4.0,11.7314,11.7404,6.0,4.69389,5.23384,4.57357,6.77178,1.91264
160517,00:00,9.86775,9.0,49.6999,9.7568,7.0,1.90806,30.925,6.41216,7.09,6.70027
160517,08:00,9.55433,5.0,28.9182,10.3832,12.0,7.53111,11.7722,5.1301,8.29,6.19175
160517,16:00,8.06825,10.0,20.6962,9.2348,16.0,7.18917,5.69281,8.25495,7.20656,8.77591
160518,00:00,12.4704,14.0,37.9871,20.8232,14.0,7.52694,30.323,7.50674,13.4,2.94358
160518,08:00,19.101,13.0,45.306,28.1312,16.0,7.40889,16.3618,14.1831,7.32,5.59294
160518,16:00,13.8364,11.0,27.3254,14.3504,6.0,,14.9992,5.94629,11.2228,7.25066
160519,00:00,24.4349,35.0,74.7261,28.6532,25.0,,30.507,16.2875,9.18,5.02435
160519,08:00,28.2357,11.0,72.8646,18.3176,23.0,,20.6004,19.9203,15.37,20.5345
160519,16:00,13.268,11.0,33.1921,13.5152,10.0,14.6636,14.4223,7.38,17.0369,5.06793
160520,00:00,40.0306,21.0,52.1662,22.598,21.0,19.2992,30.6574,20.4785,17.26,13.0157
160520,08:00,37.6078,21.0,54.8734,34.604,22.0,17.045,29.9468,20.7387,32.22,11.2224
160520,16:00,11.0954,15.0,23.3236,17.6912,11.0,16.165,8.72665,11.4541,22.3021,5.45883
160521,00:00,26.3056,20.0,55.0698,37.1096,25.0,10.5444,26.0845,21.6266,17.05,1.86928
160521,08:00,14.079,23.0,58.0519,27.0872,25.0,7.90194,22.7154,25.0432,17.84,5.46736
160521,16:00,9.37533,7.0,15.1651,13.724,16.0,7.855,9.25668,7.96562,11.5982,2.06077
160522,00:00,40.1846,39.0,54.4988,24.7904,17.0,11.8253,28.5842,16.3758,11.45,9.70859
160522,08:00,20.1399,10.0,72.304,19.988,12.0,14.8389,22.6736,15.6625,21.83,9.33237
160522,16:00,5.91109,10.0,15.469,11.5316,9.0,10.9456,7.42751,10.122,8.46389,3.427
160523,00:00,21.0454,13.0,41.6269,30.2192,16.0,9.05139,17.6827,22.0409,8.59,9.05079
160523,08:00,,16.0,52.0468,21.9716,23.0,16.3825,18.9222,14.7758,17.77,14.499
160523,16:00,11.1766,13.0,16.2823,13.5152,2.0,10.4344,8.62035,10.3858,12.8934,6.36132
160524,00:00,22.8023,14.0,34.551,16.0208,12.0,7.59167,18.8084,8.17341,18.62,21.9881
160524,08:00,8.81096,13.0,55.3744,14.5592,11.0,11.9089,25.1484,11.0901,19.06,17.6412
160524,16:00,11.548,5.0,13.9376,9.548,3.0,7.16778,18.1123,5.91011,12.3191,14.5232
160525,00:00,18.7645,12.0,17.9423,18.944,13.0,6.94417,9.96927,12.166,12.59,23.1945
160525,08:00,13.3448,12.0,46.2839,26.5652,14.0,10.3889,26.7685,12.9972,18.98,30.3062
160525,16:00,16.5463,13.0,22.9716,16.856,6.0,14.1947,14.4256,8.48251,17.5681,7.59798
