date,time,DsWrocWybCon,LdLodzGdansk,MpKrakAlKras,MzWarMarszal,PdBialWaszyn,PmGdaLeczk08,SlKatoKossut,WmOlsPuszkin,WpPoznPolank,ZpSzczAndr01
160526,00:00,20.2586,14.0,27.1643,19.3616,16.0,4.4075,18.6634,11.9521,15.57,14.0262
160526,08:00,17.1714,30.0,30.028,32.4116,16.0,3.31722,14.8167,13.711,14.95,16.0391
160526,16:00,15.2526,17.0,26.301,10.07,6.0,3.9975,22.3039,4.99399,17.7302,11.0977
160527,00:00,25.826,21.0,45.9269,28.9664,7.0,6.96778,29.6192,10.2202,16.26,3.60264
160527,08:00,19.7442,16.0,44.2085,32.2028,7.0,9.22611,30.0658,10.4957,16.18,2.39467
160527,16:00,15.2449,15.0,16.5884,31.0544,3.0,5.77389,10.6121,14.5483,9.075,1.0
160528,00:00,15.5415,13.0,9.69193,22.598,20.0,7.68778,11.081,18.5067,17.45,11.8125
160528,08:00,19.6539,19.0,15.1109,24.8948,16.0,12.0078,9.90469,10.7746,18.67,13.4445
160528,16:00,24.4817,9.0,12.1458,8.9216,4.0,10.9036,10.6591,15.2974,10.3866,9.15959
160529,00:00,16.3143,15.0,30.334,23.7464,18.0,13.0728,14.3044,9.98912,10.43,13.433
160529,08:00,9.51487,17.0,28.4268,14.9768,13.0,7.45278,19.1441,18.3813,16.41,8.15135
160529,16:00,9.24454,13.0,12.4042,10.592,9.0,6.55694,20.9108,9.47411,8.32075,3.19366
160530,00:00,15.0291,13.0,29.8048,16.6472,14.0,8.68139,13.761,,15.46,11.992
160530,08:00,19.401,12.0,31.9414,18.944,15.0,15.1935,12.8664,,12.15,18.269
160530,16:00,17.2947,11.0,16.7512,15.812,18.0,12.3689,10.1579,11.0329,12.0972,6.28083
160531,00:00,15.9233,9.0,22.1408,22.8068,14.0,4.31222,14.9691,14.0928,15.34,11.3008
160531,08:00,16.5453,16.0,49.227,22.076,11.0,11.6231,25.5221,15.34,8.14,18.8007
160531,16:00,17.9326,9.0,32.9804,14.768,12.0,8.56722,16.591,13.0874,10.5509,5.51438
160601,00:00,13.479,,14.3619,21.1364,7.0,7.40611,11.8629,9.83822,12.42,3.46174
160601,08:00,12.125,17.0,20.7442,21.6584,9.0,13.5025,12.4347,13.8182,10.2,8.92991
160601,16:00,2.96101,14.0,11.3076,15.9164,7.0,11.5897,5.40649,10.0872,13.9394,4.72511
160602,00:00,8.10447,7.0,18.5473,16.4384,10.0,4.37972,13.943,8.37048,13.83,6.9245
160602,08:00,18.939,15.0,34.2583,17.1692,23.0,10.3081,9.20907,9.63411,11.35,7.53168
160602,16:00,13.9866,12.0,14.7764,10.3832,7.0,23.1189,9.86562,7.75579,8.61311,6.20809
160603,00:00,8.50301,7.0,27.8568,13.8284,24.0,7.94278,26.426,15.837,10.82,9.52639
160603,08:00,15.7531,7.0,32.1507,14.5592,26.0,16.5678,15.3381,15.3576,19.29,13.1125
160603,16:00,11.097,11.0,21.9711,12.0536,9.0,10.5533,13.4038,7.76038,9.10189,6.45648
160604,00:00,25.206,34.0,27.386,31.8896,16.0,12.3808,18.3757,13.3193,16.67,10.1901
160604,08:00,16.5387,2.0,32.4077,21.8672,13.0,6.70639,11.0479,13.1895,25.25,21.7818
160604,16:00,10.4838,18.0,14.7632,15.3944,6.0,2.53667,12.4562,8.92978,12.3237,8.1609
160605,00:00,33.1859,25.0,45.8768,17.9,9.0,3.08583,28.5842,8.92896,15.92,
160605,08:00,23.5718,2.0,35.1858,9.548,5.0,2.76056,33.7324,5.028,12.93,8.32388
160605,16:00,6.98226,4.0,16.3487,5.2676,1.0,7.475,12.0977,6.21566,4.16261,1.38421
160606,00:00,14.14,4.0,13.1237,5.7896,9.0,0.93528,7.76902,4.65424,10.5,2.75109
160606,08:00,6.05235,2.0,13.4125,9.026,4.0,6.4475,9.10944,6.26444,12.0,8.59675
160606,16:00,4.58979,10.0,8.41552,8.504,5.0,3.05694,4.79709,4.2085,3.22161,2.26439
160607,00:00,13.4569,7.0,12.9824,11.636,6.0,2.48167,9.92116,6.88582,4.4,9.77293
160607,08:00,11.9547,3.0,17.3089,11.5316,11.0,5.89972,10.9739,5.57637,8.6,8.07015
160607,16:00,4.93649,6.0,7.83163,8.0864,5.0,7.61194,7.76302,4.62373,6.02294,3.36455
160608,00:00,20.6297,17.0,19.8494,10.592,19.0,8.29667,13.6291,12.2776,12.9,4.28075
160608,08:00,14.3571,12.0,22.0038,12.8888,5.0,14.0161,13.8759,10.5458,19.79,7.11511
160608,16:00,9.67647,5.0,6.53755,7.0424,4.0,4.67833,14.5886,8.39245,12.3123,0.16539
160609,00:00,10.2707,,31.4096,9.026,9.0,5.13667,10.998,13.2422,15.75,2.85226
160609,08:00,12.4898,15.0,35.949,26.1476,16.0,8.02639,14.527,4.23176,9.36,1.95696
160609,16:00,8.29218,2.0,20.8219,7.6688,2.0,6.2425,7.73159,4.60988,5.96939,1.0
160610,00:00,8.91822,11.0,23.9613,9.9656,17.0,6.46611,18.4624,8.48324,3.55,3.70129
160610,08:00,15.2306,17.0,30.7833,11.114,8.0,10.2425,14.2777,7.48376,12.43,3.02372
160610,16:00,12.4813,1.0,15.6362,15.1856,7.0,16.0719,10.1152,6.0768,12.2626,1.97263
160611,00:00,12.4218,6.0,27.7811,7.5644,,4.44444,10.4586,4.20625,8.67,1.0
160611,08:00,16.2671,2.0,24.1592,5.4764,,5.86972,10.4211,7.32663,9.45,1.50095
160611,16:00,7.27188,6.0,12.3378,4.6412,3.0,5.58694,7.79098,4.9242,3.80106,1.0
160612,00:00,26.7288,7.0,35.3905,16.1252,25.0,7.63806,28.9946,7.98672,11.11,8.13295
160612,08:00,11.6512,2.0,28.2913,7.2512,11.0,4.71806,14.5639,10.0951,6.91,7.0474
160612,16:00,12.1006,4.0,14.4289,5.9984,0.0,6.59333,9.72444,4.20901,2.89506,2.37559
160613,00:00,15.5439,5.0,20.473,9.3392,2.0,2.15806,11.7286,7.52192,5.66,7.06877
160613,08:00,24.2878,14.0,18.8583,9.6524,6.0,8.97889,11.9502,6.40597,11.37,6.34394
160613,16:00,7.04821,13.0,12.841,7.46,4.0,6.55,10.9714,4.63072,7.96444,13.3475
160614,00:00,12.1409,9.0,25.2925,12.7844,8.0,6.6625,15.3793,8.25712,13.16,9.25213
160614,08:00,16.6633,13.0,42.028,15.6032,11.0,11.45,19.2203,10.3348,16.79,8.2574
160614,16:00,7.89715,10.0,27.4763,12.9932,4.0,6.92694,13.2141,10.4528,12.2688,11.4807
160615,00:00,19.3974,7.0,28.867,11.7404,8.0,7.4875,27.0756,10.7666,10.59,9.45132
160615,08:00,23.123,8.0,44.5878,19.1528,10.0,11.2469,26.7827,8.26892,18.06,7.5531
160615,16:00,7.28431,9.0,19.4701,11.4272,7.0,5.6625,,7.61445,12.9782,5.0039
160616,00:00,6.54105,6.0,22.3332,13.202,3.0,6.20806,13.6505,13.2787,13.76,2.5046
160616,08:00,5.7449,8.0,14.8771,14.1416,14.0,9.92306,7.95138,10.5394,9.95,8.50908
160616,16:00,2.0399,1.0,11.7236,8.9216,7.0,4.64583,6.38146,7.4871,5.23208,0.76438
160617,00:00,9.11546,15.0,20.1888,12.5756,16.0,9.36694,9.06401,15.2117,4.88,4.59084
160617,08:00,,9.0,21.1099,11.3228,7.0,11.9344,9.68754,15.2988,9.47,7.70168
160617,16:00,7.24468,1.0,6.65256,8.2952,11.0,7.54667,,12.287,9.79389,7.37421
160618,00:00,9.35504,2.0,13.0136,6.5204,10.0,6.8275,6.61294,5.88745,9.02,6.87853
160618,08:00,5.73296,4.0,7.70726,10.3832,8.0,8.82333,6.24265,11.6992,14.69,8.80934
160618,16:00,6.85225,6.0,3.6,9.2348,3.0,4.10278,,9.87645,7.03167,5.61825
160619,00:00,15.6984,12.0,29.7637,24.2684,16.0,9.59639,13.9317,15.1533,11.13,4.14728
160619,08:00,7.97628,9.0,33.4133,14.246,15.0,11.18,10.9955,13.4388,16.92,13.6652
160619,16:00,9.11272,6.0,9.61314,5.6852,23.0,17.9022,4.44361,5.38459,7.05806,5.68269
160620,00:00,5.61403,9.0,7.4253,15.29,19.0,7.17444,10.2514,11.3325,1.7,6.0757
160620,08:00,14.9176,14.0,21.3262,19.0484,15.0,4.77056,14.4999,8.32939,11.08,10.4483
160620,16:00,9.82728,4.0,33.8468,19.7792,11.0,8.47333,8.6191,8.30395,8.77056,7.86492
160621,00:00,18.3696,9.0,29.433,7.6688,5.0,8.32667,15.4363,8.05312,7.45,6.1203
160621,08:00,15.4722,17.0,33.3455,20.3012,4.0,13.38,17.3512,7.42236,14.82,11.6343
160621,16:00,10.7437,14.0,12.9564,11.4272,11.0,6.76389,10.8156,17.5285,10.394,1.0
160622,00:00,17.0007,17.0,27.8462,16.6472,11.0,3.18944,14.0675,18.7055,12.14,3.46345
160622,08:00,14.4422,7.0,31.7862,14.9768,19.0,7.17,17.8564,15.7234,16.01,13.8547
160622,16:00,4.57779,7.0,19.1807,6.938,4.0,14.8828,15.0537,9.60801,7.26267,5.12223
160623,00:00,21.0109,13.0,33.5702,15.29,10.0,14.5906,18.1622,18.9689,12.81,4.03914
160623,08:00,19.1585,11.0,35.7983,17.378,23.0,12.3808,18.0068,16.0988,13.73,18.8274
160623,16:00,10.8105,19.0,26.8414,12.9932,13.0,19.6728,17.6199,14.0178,10.3,8.81149
160624,00:00,26.2283,16.0,30.6014,19.2572,30.0,11.6575,25.4223,18.0135,10.05,13.2697
160624,08:00,27.2933,20.0,37.2173,18.1088,13.0,24.1175,20.9699,22.6083,17.25,14.9546
160624,16:00,15.4371,17.0,21.5688,13.4108,19.0,17.4797,16.528,16.2094,15.3213,8.2997
160625,00:00,30.4479,26.0,27.0958,22.3892,22.0,25.365,22.6252,20.0073,19.24,5.96092
160625,08:00,21.017,35.0,25.9595,19.466,20.0,21.9089,7.01118,21.7827,23.18,12.345
160625,16:00,20.737,,21.2986,17.2736,13.0,22.1158,15.3292,22.1598,17.7447,7.44893
160626,00:00,10.5735,19.0,33.6137,19.5704,18.0,3.30028,16.4933,19.5866,20.39,6.16639
160626,08:00,9.12429,14.0,29.538,19.6748,11.0,12.2444,8.22948,21.7185,16.03,1.0
160626,16:00,6.40413,16.0,13.5023,9.7568,12.0,,,15.3065,11.3827,5.54669
160627,00:00,11.6964,5.0,12.8059,5.372,9.0,2.66611,8.09949,5.98984,4.55,6.55413
160627,08:00,17.8493,3.0,25.0763,8.504,6.0,1.81833,10.0619,4.03671,10.69,14.4216
160627,16:00,8.76176,7.0,24.6121,9.2348,5.0,7.575,9.67297,7.79677,10.3507,0.75246
160628,00:00,16.6932,14.0,25.7612,10.8008,6.0,11.2058,13.4681,11.1684,15.23,6.23048
160628,08:00,8.06893,13.0,37.155,15.29,9.0,3.12361,16.3552,10.1827,13.91,9.92989
160628,16:00,,4.0,23.5162,15.1856,4.0,13.2606,9.15493,9.75716,10.3347,4.99119
160629,00:00,,11.0,36.8372,19.8836,11.0,5.06694,21.0586,15.5994,10.52,5.90827
160629,08:00,,11.0,50.9425,21.1364,13.0,11.1058,15.1638,17.4076,13.32,8.6186
160629,16:00,,8.0,8.47045,10.1744,5.0,9.89778,7.77263,8.15976,10.118,1.95255
160630,00:00,,22.0,29.4552,22.2848,14.0,5.18778,21.0501,11.1837,9.03,4.52901
160630,08:00,,14.0,22.2769,21.2408,18.0,14.575,10.8638,9.95695,11.68,12.6606
160630,16:00,,7.0,8.27965,6.5204,17.0,8.28694,7.60303,7.96414,13.792,6.77393
160701,00:00,,11.0,15.7643,16.2296,19.0,8.14028,9.2386,8.41505,10.81,8.57478
160701,08:00,,18.0,23.3708,18.944,0.0,27.9872,7.58532,8.37186,16.69,6.03597
160701,16:00,8.89766,14.0,12.4498,7.7732,12.0,4.6325,12.0911,8.09411,10.6711,2.25606
160702,00:00,11.382,37.0,23.8192,15.812,22.0,15.0864,13.2299,16.4751,11.82,7.04575
160702,08:00,11.8664,19.0,24.1246,18.8396,12.0,15.0811,8.77802,18.0283,12.93,5.38249
160702,16:00,11.3143,8.0,5.7505,8.6084,8.0,10.3706,4.61729,16.6753,7.59389,3.64701
160703,00:00,5.93812,,13.3306,7.982,,1.4975,6.75577,5.01289,10.52,2.43972
160703,08:00,11.4122,1.0,5.4,10.6964,,3.27361,9.85901,3.58753,9.36,7.74695
160703,16:00,6.65111,4.0,13.78,11.4272,,7.67806,5.99393,6.00681,2.19067,3.88046
160704,00:00,8.07851,7.0,20.7209,10.3832,,3.48639,9.11165,7.03213,3.73,1.0
160704,08:00,8.27211,6.0,17.5652,13.4108,,7.35278,4.45387,6.16449,4.95,6.89743
160704,16:00,8.38556,2.0,7.37867,5.7896,,5.74528,7.48655,7.19449,2.53833,4.02813
160705,00:00,12.3834,14.0,20.2513,11.114,2.0,6.26583,13.1378,7.6656,4.91,6.89709
160705,08:00,14.2092,6.0,30.3065,9.548,20.0,7.59306,11.4072,8.87998,16.61,6.86554
160705,16:00,,9.0,6.71297,7.5644,5.0,4.87778,,10.0432,7.51192,5.3522
160706,00:00,,5.0,14.5708,11.5316,12.0,11.8222,,12.034,9.39,1.92845
160706,08:00,,,23.0836,12.9932,13.0,3.3025,6.6221,5.89845,6.07,2.98358
160706,16:00,,4.0,,4.7456,4.0,7.40444,,7.30597,6.84525,3.75926
160707,00:00,,,,6.6248,5.0,7.20667,,5.01712,6.55,4.02056
160707,08:00,,6.0,,8.2952,7.0,7.56028,6.56706,5.89407,9.25,2.21179
160707,16:00,,2.0,11.2756,11.636,5.0,2.56194,,7.77,5.02183,2.81094
160708,00:00,,10.0,23.5694,10.4876,7.0,7.945,11.7012,4.98554,5.23,16.1197
160708,08:00,,4.0,,11.636,5.0,7.15833,11.8892,5.76468,18.41,8.08863
160708,16:00,,4.0,11.1092,6.8336,5.0,3.975,9.92018,6.61947,7.24194,5.54161
160709,00:00,,10.0,31.525,16.856,10.0,8.2825,16.9521,8.57698,11.68,6.25628
160709,08:00,,2.0,19.2515,16.5428,7.0,3.30222,4.61804,7.33054,8.98,3.56634
160709,16:00,,5.0,12.4221,7.6688,5.0,6.40917,,4.16015,7.43819,3.55375
160710,00:00,,3.0,13.6725,6.938,4.0,4.97028,12.7002,8.16491,4.55,4.47758
160710,08:00,,5.0,19.2267,8.7128,4.0,4.3675,8.0203,7.2234,6.84,8.12784
160710,16:00,,9.0,11.7115,8.1908,10.0,10.3461,5.46136,9.57989,5.5885,4.82714
160711,00:00,,12.0,22.6108,12.8888,1.0,10.7356,12.1206,15.1373,8.28,6.43286
160711,08:00,,13.0,24.389,10.4876,13.0,14.7589,6.3206,15.3453,13.11,13.0994
160711,16:00,,,15.6946,10.07,11.0,25.5436,7.68226,12.1506,13.2472,4.79283
160712,00:00,,17.0,29.0189,9.4436,7.0,2.74194,12.2786,14.8482,15.27,9.50757
160712,08:00,,,22.9527,19.988,12.0,10.1231,9.92145,23.2694,16.09,5.92048
160712,16:00,,20.0,18.9819,17.5868,12.0,8.09111,5.66043,8.38362,12.672,4.42582
160713,00:00,,20.0,25.3923,25.1036,24.0,9.27111,,14.5406,10.54,8.50109
160713,08:00,,,24.205,18.3176,11.0,3.20083,7.44807,14.0949,19.24,10.9717
160713,16:00,9.09738,,18.1675,12.68,5.0,4.46389,6.52586,12.3278,16.107,5.96261
160714,00:00,6.67151,7.0,22.7908,15.3944,12.0,6.70444,11.242,23.2601,10.43,3.67546
160714,08:00,6.26808,11.0,28.285,13.724,12.0,10.0264,6.36947,10.7444,10.56,3.24654
160714,16:00,5.32448,2.0,9.86667,15.9164,0.0,2.39583,,6.91003,1.28572,3.25066
160715,00:00,7.23518,,6.8775,2.24,7.0,,,5.1591,,6.31118
160715,08:00,3.84472,,18.5716,6.7292,5.0,,,4.01329,7.96,1.0
160715,16:00,7.96168,4.0,12.9075,6.1028,9.0,1.7989,5.28977,7.63244,4.72306,1.34119
160716,00:00,7.11254,5.0,17.785,13.6196,6.0,3.67639,8.77666,6.1249,8.35,1.0
160716,08:00,6.56096,9.0,15.8674,12.2624,9.0,1.70056,11.4851,10.0032,9.03,10.2791
160716,16:00,8.63751,7.0,17.7167,11.4272,,1.87611,13.5311,6.85811,4.90769,7.06154
160717,00:00,9.09131,10.0,16.7941,13.6196,10.0,11.5064,11.096,15.031,2.54,3.38081
160717,08:00,10.7152,20.0,19.1667,15.0812,9.0,13.3833,11.9976,10.4475,10.49,4.44931
160717,16:00,7.07433,5.0,31.5026,10.3832,7.0,1.34389,8.55117,8.57854,5.57278,3.11184
160718,00:00,7.82156,11.0,32.9517,17.378,2.0,3.23389,17.3393,7.12693,7.24,7.59105
160718,08:00,13.2529,8.0,23.1684,11.9492,4.0,2.19806,9.91075,7.10114,8.23,2.22163
160718,16:00,11.0524,7.0,16.0692,8.7128,7.0,,10.3829,3.02746,5.95078,1.14779
160719,00:00,9.76082,5.0,25.7991,10.07,8.0,1.68389,7.77001,6.71104,5.57,1.14496
160719,08:00,10.0293,11.0,30.7317,8.9216,3.0,28.4306,15.5423,4.3649,8.03,2.79414
160719,16:00,7.01551,2.0,23.1684,8.2952,1.0,5.86972,7.21348,2.63889,5.51939,5.59325
160720,00:00,8.56855,8.0,24.3925,8.504,6.0,1.46833,6.90406,5.93326,6.9,0.10556
160720,08:00,7.81007,5.0,,8.1908,4.0,3.68028,19.5556,6.17937,7.81,13.98
160720,16:00,5.50473,2.0,13.8213,5.4764,5.0,3.0075,7.93607,6.58057,3.23861,1.4089
160721,00:00,17.0899,19.0,33.1902,7.0424,2.0,2.82083,8.74294,8.39713,9.12,5.26611
160721,08:00,13.5393,,45.576,7.2512,5.0,3.03278,10.9592,4.13353,11.03,4.88453
160721,16:00,7.09824,12.0,13.4356,5.0588,5.0,3.765,10.422,6.24841,5.43017,3.56252
160722,00:00,10.3013,3.0,39.4587,6.2072,8.0,4.60083,24.9235,4.18548,3.04,6.45651
160722,08:00,14.2341,3.0,33.0631,10.6964,12.0,6.75694,19.8434,9.70542,9.78,10.1681
160722,16:00,6.25027,3.0,7.41689,9.9656,15.0,10.1536,8.21802,7.85759,3.82775,1.1615
160723,00:00,12.0102,12.0,23.1244,14.0372,9.0,9.27,16.0862,12.2601,9.82,5.62075
160723,08:00,11.7363,16.0,32.6009,14.246,15.0,10.7856,14.8859,16.8288,12.94,9.71425
160723,16:00,10.5584,6.0,13.7973,10.4876,16.0,10.8833,13.3316,14.7452,10.253,9.71223
160724,00:00,16.9897,24.0,41.0622,21.2408,22.0,3.53528,14.6937,18.9518,16.42,23.4253
160724,08:00,21.3445,,33.8196,19.988,19.0,4.14722,13.8681,12.1694,22.93,9.97132
160724,16:00,18.793,24.0,12.3396,12.2624,11.0,4.97722,8.20519,11.8159,13.7843,14.9791
160725,00:00,25.219,9.0,24.8996,16.0208,20.0,8.99028,16.1409,17.3225,15.14,15.9276
160725,08:00,20.4216,35.0,34.5493,17.4824,33.0,12.3961,24.6399,15.0341,20.32,15.1558
160725,16:00,15.533,26.0,22.5876,12.3668,32.0,9.39694,5.92215,11.2126,8.7085,13.4767
160726,00:00,17.7261,19.0,34.3342,14.3504,34.0,11.6608,20.254,16.6008,19.13,18.5015
160726,08:00,24.1949,33.0,45.448,23.4332,33.0,15.1019,18.7199,14.4322,24.36,20.1417
160726,16:00,15.8957,,22.7833,12.4712,11.0,12.2422,10.9411,15.4388,15.6235,12.9283
160727,00:00,16.5995,44.0,24.2344,19.0484,20.0,4.35417,11.4,11.0444,18.25,2.81659
160727,08:00,20.7712,23.0,33.7701,28.862,26.0,2.88111,20.3129,8.74883,13.06,4.95893
160727,16:00,11.2996,,10.5972,17.0648,2.0,7.59806,24.6474,10.884,13.263,6.90841
160728,00:00,9.27471,17.0,24.2498,19.3616,12.0,7.59278,11.2541,11.1241,17.56,5.07489
160728,08:00,12.3569,26.0,21.1257,24.686,34.0,8.73961,11.5517,14.8705,13.33,8.48697
160728,16:00,11.8873,,23.3038,16.2296,13.0,8.96556,16.6345,14.022,10.9445,3.38313
160729,00:00,19.3235,25.0,22.8806,17.2736,7.0,8.575,24.4893,6.48104,13.15,10.7171
160729,08:00,22.4456,28.0,27.6059,20.3012,5.0,6.66556,22.8955,13.2344,17.94,5.5444
160729,16:00,13.132,20.0,13.9645,12.4712,9.0,3.45611,5.04473,8.53186,13.0215,11.2112
160730,00:00,8.50873,23.0,25.3067,23.4332,1.0,6.50444,15.0956,9.6058,17.91,6.12189
160730,08:00,6.71053,24.0,13.4625,18.5264,23.0,13.5275,11.4675,12.2525,15.79,4.73181
160730,16:00,4.40934,16.0,4.3562,9.1304,22.0,16.5536,5.39147,10.224,6.369,1.71816
160731,00:00,10.9924,18.0,14.9799,15.3944,12.0,9.05194,14.4853,13.4465,11.55,5.17112
160731,08:00,10.7502,17.0,10.8437,13.5152,12.0,3.82917,9.41698,8.16919,14.41,4.22448
160731,16:00,9.24608,,7.2034,7.0424,9.0,1.57611,4.73505,7.37136,8.81075,3.07552
160801,00:00,5.80357,,11.1901,9.9656,8.0,7.59861,8.59466,9.95833,12.3,2.20775
160801,08:00,10.2381,,19.7141,10.1744,5.0,6.7475,9.01643,6.31431,8.61,4.37728
160801,16:00,4.07556,,12.0771,5.894,5.0,1.30806,5.18448,3.71154,5.373,2.56882
160802,00:00,6.43009,,14.9226,6.8336,7.0,3.84028,13.9134,8.30646,6.39,2.74983
160802,08:00,15.3658,,22.876,9.548,4.0,4.66139,8.15792,9.0817,13.28,5.84755
160802,16:00,10.3682,,6.9343,5.0588,7.0,11.5778,6.97589,6.90299,11.415,6.40245
160803,00:00,11.5906,,21.4906,14.246,12.0,6.08222,10.0802,11.7061,13.53,4.40023
160803,08:00,13.2812,,17.2997,19.1528,11.0,9.49528,9.72196,,13.76,8.26043
160803,16:00,3.51146,,12.4335,12.158,11.0,5.44944,9.00272,,5.87167,0.26418
160804,00:00,4.94488,,22.0113,15.7076,15.0,11.7386,14.6321,,6.51,1.0
160804,08:00,9.32254,,10.2183,18.7352,17.0,7.04167,8.09289,,7.83,2.59139
160804,16:00,7.43211,,7.9559,9.1304,6.0,5.68278,9.79772,4.64615,2.88944,2.86993
160805,00:00,11.5787,,22.891,22.2848,11.0,2.06,14.9319,8.68965,10.65,5.896
160805,08:00,13.0126,,28.1733,18.422,9.0,5.92833,10.4941,10.4049,6.39,2.74598
160805,16:00,,,14.3221,9.548,9.0,4.45167,17.867,10.1034,9.34,3.41738
160806,00:00,2.68132,,26.4664,15.7076,20.0,4.57333,5.18326,7.18899,6.99,8.80279
160806,08:00,12.1445,3.0,10.8014,12.2624,3.0,10.7261,10.2763,6.67159,12.7,1.26738
160806,16:00,8.40479,,25.7514,19.6748,15.0,3.79861,15.8075,10.7557,5.92278,2.38436
160807,00:00,5.99945,,22.6443,13.724,6.0,1.29056,18.6742,7.246,8.83,6.02331
160807,08:00,5.62014,6.0,14.0256,8.8172,3.0,3.39056,13.4439,7.56398,15.53,3.29849
160807,16:00,9.7124,4.0,10.7036,4.0148,5.0,3.67667,,5.62104,4.9595,5.08972
160808,00:00,14.3306,9.0,17.043,10.6964,8.0,7.23139,15.5127,7.33664,5.05,5.98832
