date,time,DsWrocWybCon,LdLodzGdansk,MpKrakAlKras,MzWarMarszal,PdBialWaszyn,PmGdaLeczk08,SlKatoKossut,WmOlsPuszkin,WpPoznPolank,ZpSzczAndr01
160808,08:00,9.34166,15.0,18.5006,10.2788,7.0,8.49917,10.7488,7.005,7.27,3.59121
160808,16:00,10.4859,10.0,7.7416,7.0424,5.0,7.355,9.37989,6.78442,6.79833,4.83936
160809,00:00,15.6118,13.0,30.4357,12.3668,18.0,1.98583,12.7528,9.54993,9.51,6.74524
160809,08:00,8.63488,26.0,21.5305,20.51,12.0,3.61111,14.7616,8.51826,10.87,2.73001
160809,16:00,7.18844,9.0,15.9442,12.68,9.0,1.95278,7.97977,10.0441,9.84667,2.60125
160810,00:00,12.4006,7.0,11.0979,8.8172,7.0,2.95806,12.1645,7.34789,9.09,2.08781
160810,08:00,11.5538,14.0,8.96003,21.6584,2.0,4.05444,8.4102,8.68763,13.8,1.0
160810,16:00,4.96144,10.0,8.57845,8.8172,0.0,4.48278,7.04837,8.50953,4.60556,1.0
160811,00:00,8.07255,13.0,11.0496,9.4436,3.0,6.67611,11.5716,11.3868,10.05,0.54856
160811,08:00,7.93321,6.0,22.1899,11.5316,14.0,4.19861,16.2197,7.69628,6.44,2.70655
160811,16:00,2.31996,3.0,12.9054,5.2676,2.0,2.61139,9.49828,6.27501,5.98875,1.33428
160812,00:00,18.0253,8.0,16.7009,9.6524,11.0,5.65722,16.9052,,9.8,6.09897
160812,08:00,11.4532,12.0,24.0762,9.1304,22.0,9.45972,14.5728,7.61258,13.58,3.62481
160812,16:00,6.44637,9.0,11.9051,7.5644,4.0,8.90722,8.5862,9.81451,10.3423,3.34626
160813,00:00,6.783,18.0,31.8386,15.4988,9.0,9.40667,14.2718,13.0396,9.09,1.61765
160813,08:00,2.37189,14.0,18.8943,19.466,12.0,4.77472,14.3304,19.0162,10.31,
160813,16:00,4.05101,9.0,8.66352,14.0372,16.0,9.45139,8.38473,10.0975,4.71758,
160814,00:00,10.8228,11.0,23.312,17.2736,9.0,5.14889,10.7155,9.30382,11.05,
160814,08:00,10.8534,14.0,13.6991,18.422,18.0,1.64111,8.73752,8.39079,12.92,
160814,16:00,4.87407,7.0,15.7024,6.8336,2.0,2.48639,14.7567,7.02615,5.48222,3.42592
160815,00:00,10.9239,4.0,26.38,8.2952,6.0,5.51139,7.85888,8.71639,7.51,2.14228
160815,08:00,9.23883,7.0,13.925,4.6412,5.0,6.00333,7.72178,,3.87,6.00614
160815,16:00,4.95789,3.0,7.4375,6.6248,,2.95167,7.82712,,1.87833,5.57041
160816,00:00,9.52796,7.0,13.29,6.416,4.0,7.88083,18.6608,,2.19,9.14342
160816,08:00,5.71812,10.0,23.91,13.3064,4.0,6.13333,12.0982,,8.34,13.2104
160816,16:00,8.6962,8.0,11.86,7.6688,0.0,4.22639,13.2937,3.03759,3.98636,6.8506
160817,00:00,14.6916,11.0,33.2093,10.1744,2.0,4.76056,16.504,4.55976,3.27,1.87923
160817,08:00,7.33332,13.0,27.2147,11.636,23.0,5.19444,8.93732,7.35852,5.32,7.61841
160817,16:00,6.17857,5.0,19.5693,7.3556,9.0,6.15472,9.77165,4.98404,4.00872,2.31033
160818,00:00,11.9233,16.0,30.844,7.2512,5.0,4.88917,23.1,5.89289,6.7,8.86628
160818,08:00,12.7895,13.0,35.5693,14.8724,10.0,4.625,15.1914,8.8979,12.31,6.56439
160818,16:00,10.326,15.0,10.564,12.3668,6.0,5.89361,9.6521,5.04349,8.61011,1.63344
160819,00:00,10.0436,16.0,33.3773,16.856,12.0,4.76056,15.7516,12.3262,11.92,7.08386
160819,08:00,15.5573,24.0,40.3347,22.598,9.0,6.7475,15.3336,15.5886,22.69,7.27922
160819,16:00,6.72007,16.0,10.2387,12.158,8.0,12.9469,11.2706,4.81441,11.2944,4.05858
160820,00:00,23.9827,23.0,44.5853,27.1916,5.0,7.50306,23.4344,16.6786,20.06,11.456
160820,08:00,13.8394,26.0,40.556,29.8016,15.0,10.6136,18.0171,18.1818,23.36,16.7414
160820,16:00,9.28677,17.0,15.4812,9.026,9.0,10.8367,12.5748,8.70187,11.7565,5.35837
160821,00:00,10.2914,28.0,48.0093,22.2848,18.0,16.7306,24.5128,16.5378,15.63,5.18099
160821,08:00,12.6849,20.0,45.4098,23.12,12.0,21.9267,14.0796,19.5952,17.35,1.02
160821,16:00,4.44962,27.0,13.6702,18.0044,18.0,6.89028,,14.6428,6.81233,8.17616
160822,00:00,9.90702,9.0,26.4524,27.6092,11.0,3.195,12.5998,15.9359,13.56,4.42828
160822,08:00,8.42452,18.0,33.8649,14.0372,12.0,19.2683,12.7169,4.36661,15.01,10.654
160822,16:00,6.90634,2.0,26.8796,12.9932,7.0,10.3344,11.9143,13.5152,6.6825,4.43785
160823,00:00,14.0133,17.0,18.2938,25.3124,1.0,7.26,17.2982,12.1768,11.03,14.5728
160823,08:00,11.525,16.0,39.8951,29.1752,9.0,9.26583,24.3289,12.9409,16.31,3.25603
160823,16:00,9.41043,12.0,10.088,11.114,3.0,2.95667,13.0011,12.4951,11.9627,7.20735
160824,00:00,15.0638,20.0,18.2529,18.5264,15.0,2.64389,16.4954,5.87195,13.76,6.91031
160824,08:00,11.114,11.0,33.1969,19.1528,2.0,7.18778,17.3829,7.81518,11.14,8.32852
160824,16:00,2.89765,6.0,15.7613,8.2952,9.0,5.51167,12.2034,8.25972,4.37567,8.63951
160825,00:00,14.2779,11.0,22.0347,13.0976,7.0,7.08917,16.4591,9.47521,9.35,7.89911
160825,08:00,9.02687,12.0,34.824,15.29,13.0,9.12528,14.5809,24.1145,10.44,13.3499
160825,16:00,2.80987,5.0,8.45422,7.5644,8.0,5.11889,,10.0597,5.653,6.85068
160826,00:00,10.5003,9.0,50.0729,14.9768,15.0,9.56167,,14.7124,11.51,7.39688
160826,08:00,19.0902,10.0,41.832,18.944,10.0,10.0881,,11.2707,13.83,14.2108
160826,16:00,5.24272,18.0,13.2827,7.6688,5.0,5.43722,12.2738,13.8094,11.3208,7.00174
160827,00:00,12.0868,14.0,37.1236,13.5152,11.0,18.3483,17.9001,11.2638,18.03,11.9625
160827,08:00,12.3003,20.0,34.5667,20.3012,12.0,28.0633,8.93816,15.8411,23.41,16.5835
160827,16:00,3.54198,15.0,13.0444,9.9656,6.0,2.88167,10.407,9.9666,13.6457,6.74447
160828,00:00,20.7052,21.0,46.5458,29.2796,26.0,4.32111,30.1391,13.1896,23.42,6.07009
160828,08:00,18.2719,20.0,40.2209,23.4332,23.0,0.89583,16.0943,9.05155,19.73,10.7622
160828,16:00,18.0492,19.0,12.1573,10.9052,9.0,11.4144,9.98316,17.375,15.2192,14.5666
160829,00:00,19.6955,18.0,29.7698,16.0208,17.0,13.3778,15.668,20.3054,22.65,3.24312
160829,08:00,8.78406,25.0,27.9356,23.9552,12.0,6.73917,21.2357,25.9372,22.17,5.37699
160829,16:00,14.8048,1.0,32.2062,15.29,27.0,4.08028,12.4076,8.66291,11.7155,7.26512
160830,00:00,6.53782,9.0,29.168,8.8172,16.0,3.77222,15.1413,7.1561,12.13,1.78012
160830,08:00,6.15826,2.0,27.0324,13.0976,0.0,,6.87491,4.49415,10.89,5.24654
160830,16:00,3.87316,3.0,4.736,7.46,8.0,,5.66522,8.53296,4.50517,6.75885
160831,00:00,15.5725,8.0,13.3222,9.8612,3.0,,11.7722,10.8013,15.74,11.3463
160831,08:00,17.4809,13.0,24.9476,12.5756,8.0,,31.8362,9.59128,42.58,12.2057
160831,16:00,8.14136,13.0,10.743,13.4108,11.0,,12.2236,9.23195,12.2889,6.28207
160901,00:00,13.7152,10.0,26.6601,15.3944,11.0,,20.7174,9.8997,24.06,9.2526
160901,08:00,25.6889,16.0,45.3763,24.4772,11.0,,24.9245,15.7616,23.08,8.51043
160901,16:00,6.24313,9.0,9.87039,8.7128,3.0,9.50534,11.2228,10.6716,13.7286,13.3126
160902,00:00,16.3698,17.0,42.4612,25.5212,13.0,9.65361,16.6638,12.9859,18.24,15.0854
160902,08:00,15.4841,25.0,45.1309,26.6696,12.0,11.4361,32.8214,18.5932,26.47,8.15511
160902,16:00,8.88591,13.0,18.2519,15.9164,7.0,6.21944,14.6138,11.1817,,3.60748
160903,00:00,17.0316,28.0,51.2742,19.466,23.0,7.42,25.4595,11.8135,37.85,11.5299
160903,08:00,22.0431,16.0,55.8684,14.6636,17.0,7.50167,30.6798,10.1055,33.09,13.5441
160903,16:00,6.45374,11.0,18.1427,13.0976,9.0,6.72806,10.9872,10.9829,10.5022,2.42453
160904,00:00,16.1569,35.0,61.8991,32.8292,13.0,5.17417,24.0391,22.7924,23.23,9.48259
160904,08:00,11.5518,20.0,46.5444,18.422,22.0,6.25694,15.7054,14.2899,28.17,2.4625
160904,16:00,4.97153,12.0,8.46222,10.592,17.0,4.15833,8.65341,9.13932,11.824,5.63857
160905,00:00,6.38433,,13.276,12.2624,8.0,3.70361,7.82534,7.02549,13.47,2.95206
160905,08:00,3.73436,,11.4987,22.1804,5.0,6.2275,6.81068,5.11272,11.71,3.97166
160905,16:00,1.47732,10.0,13.728,10.9052,,3.41389,9.08439,5.03467,4.41194,4.0129
160906,00:00,7.80245,5.0,3.62133,5.372,6.0,5.07028,7.00533,7.6319,14.16,5.78825
160906,08:00,11.0487,7.0,15.0671,12.7844,11.0,7.20806,6.52791,5.61147,10.48,16.2415
160906,16:00,6.05836,13.0,26.0609,7.2512,3.0,9.56417,11.9882,5.86753,2.71233,4.92233
160907,00:00,5.66001,14.0,31.0409,11.5316,5.0,7.40528,26.8433,10.7298,18.03,9.93545
160907,08:00,13.8298,19.0,42.4876,19.466,20.0,2.63306,20.1763,10.6794,64.42,15.401
160907,16:00,17.632,8.0,28.1084,9.6524,4.0,5.76528,15.589,8.72669,13.7968,8.6937
160908,00:00,26.1874,20.0,41.5809,20.4056,12.0,10.4533,29.8245,17.3292,13.28,12.1474
160908,08:00,28.3129,34.0,41.436,33.56,29.0,14.1936,20.7696,20.0215,41.65,21.4574
160908,16:00,11.6477,23.0,18.9329,19.2572,73.0,16.7094,16.8923,11.243,20.47,19.0251
160909,00:00,12.7596,38.0,46.0698,32.3072,26.0,10.5844,29.0726,14.0583,44.9417,18.0237
160909,08:00,17.2095,26.0,47.7738,40.0328,12.0,19.2106,19.4664,19.2103,44.85,19.7744
160909,16:00,12.3742,17.0,17.9222,15.7076,28.0,20.2614,9.51118,21.0175,14.07,21.5942
160910,00:00,25.6736,,48.5498,26.9828,27.0,21.6844,32.7289,31.3939,39.3683,29.4479
160910,08:00,24.0458,34.0,53.6836,39.9284,35.0,14.1842,25.6643,19.8345,71.06,17.2272
160910,16:00,14.3409,20.0,23.7053,15.812,23.0,15.9253,22.4337,20.5851,12.4,8.24279
160911,00:00,22.5044,31.0,61.5027,31.0544,25.0,14.5017,30.1709,18.7932,34.3227,13.8535
160911,08:00,31.1029,31.0,62.8778,46.7144,28.0,12.2675,39.9155,12.5815,,13.541
160911,16:00,13.1675,22.0,20.7489,15.29,20.0,15.5742,18.1214,24.4813,,17.0514
160912,00:00,26.3409,,41.3649,30.8456,35.0,14.4478,28.4865,27.5087,51.6597,13.5852
160912,08:00,35.4652,43.0,48.9133,33.6644,44.0,21.7478,33.0322,31.5968,47.55,18.6767
160912,16:00,17.4834,12.0,,13.0976,15.0,10.6867,17.6122,17.9975,,16.572
160913,00:00,27.2755,16.0,35.8851,24.5816,30.0,5.17278,37.9261,25.7345,,29.5182
160913,08:00,39.8611,15.0,54.73,33.1424,28.0,14.1514,35.3016,17.6742,,31.0337
160913,16:00,10.5953,18.0,23.1133,18.6308,3.0,9.52083,22.4646,5.03125,,22.6098
160914,00:00,23.0261,,,13.3064,5.0,3.11361,33.6336,8.43261,,16.9803
160914,08:00,17.501,8.0,69.565,20.8232,11.0,27.0069,32.6388,6.00191,,7.92485
160914,16:00,5.19674,,15.106,11.636,6.0,1.39028,6.4335,6.99647,,2.4571
160915,00:00,18.053,7.0,27.712,12.4712,10.0,5.96833,15.5593,15.7897,,13.9147
160915,08:00,20.6618,18.0,42.751,17.4824,27.0,39.7594,17.2731,20.4131,,13.3147
160915,16:00,9.65552,6.0,23.785,10.9052,5.0,8.33667,18.502,3.33897,,7.96712
160916,00:00,17.2097,16.0,52.072,24.0596,26.0,6.33528,28.5925,10.6864,,11.5586
160916,08:00,35.2187,17.0,81.0627,,21.0,35.1519,28.8266,,,18.7022
160916,16:00,20.3343,24.0,21.6414,11.5316,2.0,11.7233,18.7779,9.06865,,17.6826
160917,00:00,27.6161,16.0,61.0211,16.4384,15.0,4.56889,37.4708,9.50388,,21.1995
160917,08:00,38.1904,17.0,64.7458,17.4824,7.0,8.52639,37.7551,10.41,,11.0956
160917,16:00,16.8637,13.0,34.0501,11.7404,7.0,3.065,,7.41274,,9.58912
160918,00:00,22.9678,5.0,17.9704,11.114,1.0,5.69278,23.7772,8.2673,,6.533
160918,08:00,11.6549,3.0,53.8657,8.2952,10.0,5.54889,8.50762,7.57793,,6.27864
160918,16:00,19.0974,9.0,29.9425,11.3228,5.0,3.87139,30.5488,6.4438,,4.52217
160919,00:00,15.9066,5.0,16.3618,9.6524,21.0,6.59556,19.9901,8.8672,,5.39196
160919,08:00,15.6205,6.0,27.422,14.9768,14.0,14.6983,12.4828,9.57989,,15.6118
160919,16:00,,20.0,31.7373,16.0208,4.0,5.27,17.8081,6.2417,,6.47112
160920,00:00,14.4993,8.0,25.1528,14.9768,21.0,7.82833,20.5502,9.18352,,18.5966
160920,08:00,14.0829,14.0,23.0917,22.8068,22.0,11.7272,11.4044,12.6126,18.1183,18.1091
160920,16:00,14.6925,10.0,13.5779,11.114,8.0,8.66111,7.66577,5.58498,9.9,5.58187
160921,00:00,7.28655,22.0,33.6129,11.4272,22.0,15.9358,20.5084,12.2829,12.72,11.0028
160921,08:00,16.3919,12.0,44.1599,21.9716,8.0,9.55861,24.3,8.64012,15.9367,15.291
160921,16:00,7.18897,,20.5236,12.4712,6.0,12.16,11.4545,8.2028,6.16,4.04714
160922,00:00,27.3821,11.0,20.9422,10.9052,13.0,5.23611,17.1728,10.4711,29.41,11.7501
160922,08:00,13.1952,19.0,42.8228,17.7956,16.0,7.08528,22.5435,13.8198,25.1588,10.6651
160922,16:00,3.90251,9.0,21.755,10.8008,11.0,4.38389,7.56806,4.46478,9.0,16.396
160923,00:00,24.4585,18.0,58.5835,14.1416,26.0,5.49472,35.0326,11.2773,31.23,9.91685
160923,08:00,,22.0,48.4319,24.164,13.0,9.27933,16.2239,13.2287,52.445,19.4263
160923,16:00,14.5129,6.0,13.7846,11.5316,8.0,4.13667,7.12315,14.2398,26.26,10.3026
160924,00:00,25.6825,25.0,51.4859,24.686,10.0,9.77361,38.1962,,47.67,15.1472
160924,08:00,19.9033,25.0,48.668,29.384,26.0,13.0322,19.937,,31.3858,12.8597
160924,16:00,19.7246,4.0,32.5334,12.0536,0.0,4.01389,23.5392,,10.6,7.0854
160925,00:00,63.8351,53.0,46.073,16.5428,10.0,10.8406,40.8061,,29.73,15.3906
160925,08:00,28.766,9.0,25.4273,15.812,1.0,11.2692,41.6567,,26.834,8.07271
160925,16:00,6.9938,5.0,6.98868,9.3392,6.0,7.91444,8.46987,,8.05,10.287
160926,00:00,20.1627,11.0,27.9566,19.466,4.0,9.42222,28.8625,,14.58,17.202
160926,08:00,26.0274,20.0,46.2503,14.0372,18.0,15.2306,18.5253,,18.6343,6.50993
160926,16:00,6.91998,8.0,27.0297,13.724,8.0,7.90972,14.2802,7.08892,9.66,15.4371
160927,00:00,24.5759,14.0,23.8247,23.5376,91.0,14.2072,29.8177,15.871,27.44,18.5527
160927,08:00,33.1485,20.0,49.0569,13.8284,21.0,13.7058,21.5715,28.5327,25.3595,18.8835
160927,16:00,20.3081,8.0,30.5321,12.5756,12.0,7.14417,21.5408,10.2919,19.48,12.9555
160928,00:00,46.8396,21.0,72.2917,27.7136,56.0,10.65,38.4821,20.9163,44.79,17.7293
160928,08:00,38.0713,39.0,57.5938,40.7636,22.0,17.6678,32.3672,21.8041,49.1953,21.1219
160928,16:00,15.0082,24.0,33.2902,46.1924,34.0,10.9972,23.885,29.4545,37.79,4.50127
160929,00:00,6.0201,13.0,39.6627,18.6308,41.0,5.65278,20.3269,10.3942,18.32,11.9418
160929,08:00,12.9417,8.0,20.7696,21.6584,9.0,8.21306,18.109,9.95337,13.6358,14.3396
160929,16:00,4.44754,3.0,11.4789,11.9492,9.0,9.13833,8.21199,6.88643,8.14,3.12234
160930,00:00,7.28295,14.0,25.9758,12.8888,11.0,4.98278,8.55337,8.55621,16.93,4.42716
160930,08:00,12.514,13.0,31.1127,16.334,13.0,4.33167,13.167,9.27101,10.012,4.17873
160930,16:00,12.1427,12.0,9.8154,16.4384,5.0,3.695,5.1348,6.47288,9.16,4.92821
161001,00:00,8.00795,1.0,45.1863,8.7128,15.0,5.76917,14.3171,8.75361,17.43,3.24115
161001,08:00,6.93028,14.0,35.6307,22.4936,14.0,7.16,31.9713,16.114,17.3522,20.1802
161001,16:00,19.4431,17.0,16.9005,23.3288,10.0,11.0147,11.3836,12.9347,12.19,14.1736
161002,00:00,16.668,32.0,63.1089,32.4116,16.0,8.25917,16.2822,16.3172,26.35,7.3054
161002,08:00,9.53073,29.0,44.3367,39.6152,27.0,11.2386,31.6908,21.1468,20.4347,6.13389
161002,16:00,7.77958,7.0,24.5846,13.5152,9.0,3.75694,21.4978,10.6776,10.86,5.57592
161003,00:00,7.2779,17.0,10.9417,21.7628,21.0,18.1033,7.98433,20.2973,20.98,5.88991
161003,08:00,8.96134,11.0,25.777,27.9224,22.0,11.3583,,16.4879,16.5281,9.3082
161003,16:00,7.06242,10.0,12.3836,14.768,22.0,2.21639,13.5546,7.05061,7.71,14.9843
161004,00:00,6.3241,10.0,20.3893,15.9164,10.0,2.46139,10.8939,6.1258,8.84,3.17439
161004,08:00,7.5463,,10.2064,8.1908,12.0,1.77278,,3.62513,3.87042,4.86669
161004,16:00,3.44225,,9.15466,7.8776,4.0,1.07361,,5.22481,1.87,7.18038
161005,00:00,5.96222,2.0,6.53664,5.1632,7.0,3.67778,11.2526,6.1865,5.51,7.07238
161005,08:00,6.67652,3.0,8.40026,9.026,5.0,2.38194,11.8973,3.96282,3.8975,3.34024
161005,16:00,6.77919,7.0,12.17,6.938,4.0,5.79028,14.2852,5.93934,4.5,6.92374
161006,00:00,4.27649,2.0,4.68051,3.4928,4.0,3.57944,6.39284,3.35372,3.54,7.01939
161006,08:00,,3.0,20.3738,8.7128,3.0,5.27222,18.0422,5.9691,1.57353,7.13184
161006,16:00,6.11567,11.0,15.7367,14.4548,8.0,5.32722,9.11359,6.23791,5.16,8.8997
161007,00:00,30.2217,28.0,36.8712,28.9664,17.0,3.70944,45.231,13.4843,7.66,9.74914
161007,08:00,35.9483,35.0,44.9524,25.73,17.0,10.5681,63.2962,14.9305,19.0606,6.84245
161007,16:00,13.6484,11.0,19.0452,15.6032,3.0,4.95083,15.5381,9.10495,12.44,7.22998
161008,00:00,19.1128,5.0,89.2859,18.6308,13.0,1.61333,74.2573,6.56495,9.96,5.42945
161008,08:00,14.1316,6.0,50.8064,14.0372,7.0,5.01417,27.0783,4.44473,7.54844,6.4706
161008,16:00,10.5064,14.0,47.1843,10.592,21.0,8.20194,24.0188,,6.01,6.67259
161009,00:00,21.0426,16.0,60.8663,17.0648,44.0,1.39472,55.8639,,28.58,3.57488
161009,08:00,13.0795,15.0,51.132,19.8836,24.0,6.12778,31.0284,,10.7024,3.09381
161009,16:00,4.25206,28.0,24.403,18.944,29.0,5.39583,19.0932,,3.81,4.46809
161010,00:00,8.80478,20.0,91.6201,18.0044,12.0,19.9669,19.2995,,11.46,6.8283
161010,08:00,10.4227,21.0,38.3583,17.2736,,8.76611,18.9587,,10.7246,7.59964
161010,16:00,5.41739,12.0,20.3002,16.334,6.0,2.95972,12.8099,4.98131,9.56,9.74492
161011,00:00,26.3424,14.0,43.6048,8.2952,11.0,2.83694,24.0531,6.82905,22.08,21.1384
161011,08:00,22.3377,4.0,33.7926,8.2952,18.0,8.26028,34.6036,8.19724,20.0781,6.8986
161011,16:00,13.0719,10.0,21.3053,11.8448,10.0,6.35028,27.0371,9.22671,11.81,12.1077
161012,00:00,11.7381,4.0,16.3709,8.2952,16.0,5.52306,12.1717,11.0983,16.18,11.0827
161012,08:00,7.07159,7.0,16.912,8.504,6.0,7.19083,20.566,8.53167,11.1188,14.1759
161012,16:00,10.3199,12.0,17.0165,14.9768,18.0,10.0883,26.6661,16.2481,10.39,12.6922
161013,00:00,,11.0,10.9083,10.2788,13.0,6.27056,10.7529,10.6081,19.63,15.2342
161013,08:00,,9.0,13.2606,15.0812,16.0,7.43083,12.0018,12.1974,19.111,27.4166
161013,16:00,14.5916,17.0,27.5045,15.6032,14.0,7.2975,27.1723,6.43752,13.04,6.31849
161014,00:00,30.3774,20.0,24.0476,26.5652,41.0,7.67111,22.4301,22.8418,,29.6182
161014,08:00,31.2929,26.0,33.4424,26.6696,34.0,32.0367,26.5978,25.043,,25.3039
161014,16:00,16.5066,22.0,18.2513,16.334,19.0,13.9406,19.9834,13.9944,17.06,14.1579
161015,00:00,22.5109,14.0,28.1946,21.6584,13.0,11.2722,28.4502,18.0841,24.0,21.8714
161015,08:00,29.8559,12.0,22.4451,20.8232,19.0,10.0158,17.8816,16.1768,22.0678,18.65
161015,16:00,23.5921,30.0,23.2835,27.0872,12.0,5.98667,13.7269,15.19,19.24,16.0225
161016,00:00,35.4674,28.0,28.1999,23.0156,12.0,7.89,28.8342,10.1087,,22.5444
161016,08:00,25.372,16.0,17.3325,19.988,20.0,9.53778,16.2314,14.9776,,19.5871
161016,16:00,18.3598,30.0,17.8366,21.4496,13.0,13.5208,19.3609,10.0188,,15.9293
161017,00:00,21.9249,15.0,20.2754,22.1804,37.0,9.08694,16.0468,21.3773,,33.1186
161017,08:00,20.7671,19.0,18.3696,19.466,33.0,12.4817,18.6852,19.4139,,30.6025
161017,16:00,27.6067,23.0,17.5429,17.9,11.0,11.9136,15.6855,12.2492,25.3754,18.2309
161018,00:00,47.4751,21.0,22.3244,22.2848,33.0,10.9186,29.5005,20.4424,34.67,29.0373
161018,08:00,45.1701,26.0,27.5877,,22.0,16.5125,37.5648,18.9541,40.35,28.2738
161018,16:00,20.3171,46.0,29.7284,,17.0,21.0606,21.2498,21.9823,38.272,39.7717
161019,00:00,35.4761,35.0,53.9381,,19.0,13.4647,16.3938,23.9371,63.57,40.6632
161019,08:00,22.8401,23.0,34.5812,,25.0,17.1561,27.6777,28.8603,48.6,18.8017
161019,16:00,13.4519,45.0,29.3977,,20.0,20.5203,20.8069,36.834,27.7188,9.88953
161020,00:00,25.7117,43.0,70.88,,25.0,10.6817,32.8402,16.5918,29.82,17.7711
161020,08:00,28.1857,41.0,39.0203,,24.0,,33.7511,26.9651,25.33,23.072
161020,16:00,12.3466,23.0,23.7785,,24.0,20.3022,22.5936,31.0696,41.1522,18.1085
